location,artistFirstName,artistLastName,YEAR,address
1731 E. Chase St.,Jennifer,Rattigan,2004,1731 E. Chase St.
N. Patterson Park Ave. and N. Gay St.,Lyle,Kissack,2004,"N. Patterson Park Ave. and N. Gay St.21213(39.31099620461538, -76.58588376889628)"
1103 Brentwood Ave.,Gary,Mullen,2000,"1103 Brentwood Ave.21202(39.302920292792294, -76.60957191114807)"
N. Patterson Park Ave. and N. Gay St.,Alexander,Martray,2004,"N. Patterson Park Ave. and N. Gay St.21213(39.31099620461538, -76.58588376889628)"
711 N. Carey St.,Deborah,English,1989,"711 N. Carey St.21217(39.29702973350038, -76.63862001269445)"
141 S. Central Ave.,Donna,McCullough,1989,"141 S. Central Ave.21202(39.28932254370926, -76.59946353153873)"
1611 Carey St.,Pontella,Mason,1990,"1611 Carey St.21217(39.3077757819037, -76.6413821657709)"
2229 1/2 W. Pratt St.,James,Voshell,1990,"2229 1/2 W. Pratt St.21223(39.284897879325115, -76.65235266008187)"
400 N. Pulaski St.,Archie,Veale,1994,"400 N. Pulaski St.21223(39.292804555825306, -76.65038238493479)"
2324 McElderry St.,Patrick,Jacobson,1995,"2324 McElderry St.21205(39.29765925892087, -76.58422002314211)"
401E. Lorraine St.,Erik,Warren,1996,"401E. Lorraine St.21218(39.32947000000013, -76.60331999999988)"
900 N. Bond St.,Archie,Veale,1998,"900 N. Bond St.21205(39.30043783617391, -76.59641450253403)"
343 Scott St.,Mary,Carfagno Ferguson,1999,"343 Scott St.21230(39.2838996318726, -76.62888035511713)"
2124 Mura St.,Charles,Lawrence,2000,"2124 Mura St.21213(39.30508765888288, -76.58733167736347)"
1115 Hollins St.,Espi and Jennifer,Frazier and Rattigan,2003,"1115 Hollins St.21223(39.28738000812598, -76.63570620931955)"
Baltimore Farmer's Market - Holliday and Saratoga Streets,Bill,Remington,2006,"Baltimore Farmer's Market - Holliday and Saratoga Streets21202(39.297300000000064, -76.60749999999996)"
2424 McElderry Street,Pontella,Mason,2007,"2424 McElderry Street21205(39.29776877923117, -76.58289911054764)"
Baltimore Farmer's Market - Holliday and Saratoga Streets,Donald ,Tyson,2008,"Baltimore Farmer's Market - Holliday and Saratoga Streets21202(39.297300000000064, -76.60749999999996)"
519 S. Highland Street,Joel,Bergner,2008,"519 S. Highland Street21205(39.302410000000066, -76.56324999999987)"
2439 Charles Street,Greg ,Gannon,2011,"2439 Charles Street21218(39.317348011827555, -76.61689946066649)"
1620 Bush St.,Shawn,James and Mural Masters,2004,"1620 Bush St.21230(39.27469956751287, -76.63308018899397)"
2009 Annapolis Road,Lyle ,Kissack,2011,"2009 Annapolis Road21230(39.26682150653619, -76.6316412737471)"
Key Highway under I95,Michael,Kirby,2005,"Key Highway under I9521230(39.26492918622983, -76.59230257036342)"
"1200 Hollins Street, Hollins Market Parking Lot",Chevelle M.,Moore Jones,1988,"1200 Hollins Street, Hollins Market Parking Lot21223(39.28764946593816, -76.63671198815629)"
